id,gender,place,start_time,duration,end_time,enter,wait_time,probability
0,men,t2,122,284,406,0,0,0.204131877
1,men,t2,178,284,462,0,0,0.297557994
2,men,t2,13,284,297,0,0,0.022533839
3,men,t2,232,284,516,0,0,0.386701977
4,men,t2,516,284,800,0,0,0.860093902
5,men,t2,462,284,746,0,0,0.770604497
6,men,t2,27,284,311,0,0,0.046368841
7,men,t2,412,284,696,0,0,0.686915157
8,men,t2,8,284,292,0,0,0.01481507
9,men,t2,522,284,806,0,0,0.87047702
10,men,t2,308,284,592,0,0,0.514086811
11,men,t2,399,284,683,0,0,0.665172312
12,men,t2,287,284,571,0,0,0.479291913
13,men,t2,539,284,823,0,0,0.89856144
14,men,t2,389,284,673,0,0,0.649074032
15,men,t2,299,284,583,0,0,0.499208267
16,men,t2,75,284,359,0,0,0.125224485
17,men,t2,281,284,565,0,0,0.469849075
18,men,t2,295,284,579,0,0,0.492444833
19,men,t2,6,284,290,0,0,0.01022967
20,men,t2,65,284,349,0,0,0.109567486
21,men,t2,400,284,684,0,0,0.667447152
22,men,t2,392,284,676,0,0,0.65441859
23,men,t2,216,284,500,0,0,0.360842091
24,men,t2,338,284,622,0,0,0.564407969
25,men,t2,249,284,533,0,0,0.415722833
26,men,t2,224,284,508,0,0,0.374272235
27,men,t2,218,284,502,0,0,0.364426658
28,men,t2,328,284,612,0,0,0.548017597
29,men,t2,28,284,312,0,0,0.047524296
30,men,t3,32,284,316,0,0,0.053935986
31,men,t3,358,284,642,0,0,0.598212383
32,men,t3,279,284,563,0,0,0.465264454
33,men,t3,412,284,696,0,0,0.688054798
34,men,t3,283,284,567,0,0,0.472749286
35,men,t3,596,284,880,0,0,0.994284899
36,men,t3,93,284,377,0,0,0.155466045
37,men,t3,478,284,762,0,0,0.797620401
38,men,t3,438,284,722,0,0,0.730000708
39,men,t3,524,284,808,0,0,0.874121321
40,men,t3,457,284,741,0,0,0.763100199
41,men,t3,212,284,496,0,0,0.353635537
42,men,t3,141,284,425,0,0,0.236258409
43,men,t3,151,284,435,0,0,0.253303947
